Manifest ID,Vessel Name,Departure Port,Arrival Port,Departure Date,Arrival Date,Username,Email,Role
1,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
1,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
1,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
2,Sea Voyager,New York,Rotterdam,2025-02-03,2025-02-20,jdoe_admin,[email],admin
2,Sea Voyager,New York,Rotterdam,2025-02-03,2025-02-20,asmith_security,[email],security_officer
2,Sea Voyager,New York,Rotterdam,2025-02-03,2025-02-20,mwilson_manager,[email],port_manager
3,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
3,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
3,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
4,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
4,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
4,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
5,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
5,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
5,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
6,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
6,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
6,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
7,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
7,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
7,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
8,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,jdoe_admin,[email],admin
8,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,asmith_security,[email],security_officer
8,Ocean Titan,Los Angeles,Tokyo,2025-02-01,2025-02-15,mwilson_manager,[email],port_manager
